*HEADING
*NODE, NSET=ALLNODES, SYSTEM=R
   5051,    101,     85,     86,    102
   5052,   5333,   5398,   5397,   5332
   5053,     84,     68,     69,     85
   5054,   5284,   5333,   5332,   5283
   5055,     85,     69,     70,     86
   5056,   5332,   5397,   5396,   5331
   5057,     68,     52,     53,     69
   5058,   5283,   5332,   5331,   5282
   5059,     69,     53,     54,     70
   5060,   5331,   5396,   5377,   5330
   5061,     52,     36,     37,     53
   5062,   5282,   5331,   5330,   5281
   5063,     53,     37,     38,     54
   5064,   5482,   5499,   5500,   5481
   5065,     98,     82,     83,     99
   5066,   5440,   5482,   5481,   5441
   5067,    117,     98,     99,    118
   5068,   5435,   5482,   5440,   5434
   5069,     99,     83,     84,    100
   5070,   5434,   5440,   5441,   5405
   5071,    118,     99,    100,    119
   5072,   5405,   5441,   5442,   5404
   5073,     83,     67,     68,     84
   5074,   5396,   5405,   5404,   5377
   5075,     67,     51,     52,     68
   5076,   5397,   5434,   5405,   5396
   5077,     82,     66,     67,     83
   5078,   5287,   5377,   5376,   5288
   5079,     66,     50,     51,     67
   5080,   5377,   5404,   5403,   5376
   5081,     51,     35,     36,     52
   5082,   5398,   5435,   5434,   5397
   5083,     50,     34,     35,     51
   5084,   5185,   5238,   5237,   5184
   5085,    138,    117,    118,    140
   5086,   5184,   5237,   5231,   5183
   5087,    140,    118,    119,    141
   5088,   5238,   5284,   5283,   5237
   5089,    256,    228,    230,    257
   5090,   5237,   5283,   5282,   5231
   5091,    255,    227,    228,    256
   5092,   5183,   5231,   5230,   5182
   5093,    253,    226,    227,    255
   5094,   5231,   5282,   5281,   5230
   5095,    161,    138,    140,    162
   5096,   5153,   5220,   5219,   5152
   5097,    162,    140,    141,    163
   5098,   5163,   5221,   5220,   5153
   5099,    183,    162,    163,    185
   5100,   5164,   5222,   5221,   5163
   5101,    203,    183,    185,    205
   5102,   5179,   5223,   5222,   5164
   5103,    228,    203,    205,    230
   5104,   5180,   5228,   5223,   5179
   5105,    196,    161,    162,    183
   5106,   5479,   5502,   5503,   5478
   5107,    226,    196,    202,    227
   5108,   5478,   5503,   5504,   5477
   5109,    202,    196,    183,    203
   5110,   5220,   5275,   5274,   5219
   5111,    227,    202,    203,    228
   5112,   5275,   5291,   5292,   5274
   5113,     54,     38,     39,     55
   5114,   5221,   5276,   5275,   5220
   5115,     55,     39,     40,     56
   5116,   5276,   5290,   5291,   5275
   5117,    268,    235,    236,    267
   5118,   5222,   5277,   5276,   5221
   5119,    270,    233,    235,    268
   5120,   5277,   5289,   5290,   5276
   5121,    271,    232,    233,    270
   5122,   5223,   5278,   5277,   5222
   5123,     70,     54,     55,     71
   5124,   5278,   5288,   5289,   5277
   5125,     71,     55,     56,     72
   5126,   5228,   5279,   5278,   5223
   5127,    235,    210,    211,    236
   5128,   5279,   5287,   5288,   5278
   5129,    233,    208,    210,    235
   5130,   5443,   5479,   5478,   5444
   5131,    232,    207,    208,    233
   5132,   5444,   5478,   5477,   5445
   5133,     86,     70,     71,     87
   5134,   5288,   5376,   5375,   5289
   5135,     87,     71,     72,     88
   5136,   5376,   5403,   5402,   5375
   5137,    210,    190,    191,    211
   5138,   5403,   5443,   5444,   5402
   5139,    208,    188,    190,    210
   5140,   5404,   5442,   5443,   5403
   5141,    207,    187,    188,    208
   5142,   5375,   5402,   5401,   5374
   5143,    102,     86,     87,    103
   5144,   5289,   5375,   5374,   5290
   5145,    103,     87,     88,    104
   5146,   5374,   5401,   5400,   5373
   5147,    190,    168,    170,    191
   5148,   5290,   5374,   5373,   5291
   5149,    188,    167,    168,    190
   5150,   5373,   5400,   5406,   5372
   5151,    187,    166,    167,    188
   5152,   5291,   5373,   5372,   5292
   5153,    121,    102,    103,    122
   5154,   5401,   5445,   5406,   5400
   5155,    105,    103,    104,    108
   5156,   5402,   5444,   5445,   5401
   5157,    122,    103,    105,    123
   5158,   5140,   5214,   5213,   5141
   5159,    166,    143,    145,    167
   5160,   5141,   5213,   5212,   5143
   5161,    143,    121,    122,    145
   5162,   5214,   5269,   5268,   5213
   5163,    168,    146,    147,    170
   5164,   5213,   5268,   5266,   5212
   5165,    167,    145,    146,    168
   5166,   5269,   5301,   5297,   5268
   5167,    146,    123,    125,    147
   5168,   5268,   5297,   5298,   5266
   5169,    145,    122,    123,    146
   5170,   5301,   5367,   5366,   5297
   5171,    123,    105,    108,    125
   5172,   5297,   5366,   5365,   5298
   5173,    342,    336,    337,    341
   5174,   5367,   5379,   5380,   5366
   5175,    343,    335,    336,    342
   5176,   5366,   5380,   5381,   5365
   5177,    407,    376,    377,    408
   5178,   5379,   5447,   5448,   5380
   5179,    406,    375,    376,    407
   5180,   5380,   5448,   5449,   5381
   5181,    376,    343,    342,    377
   5182,   5447,   5468,   5469,   5448
   5183,    375,    344,    343,    376
   5184,   5448,   5469,   5471,   5449
   5185,    440,    407,    408,    441
   5186,   5468,   5507,   5508,   5469
   5187,    439,    406,    407,    440
   5188,   5469,   5508,   5509,   5471
   5189,    381,    339,    352,    382
   5190,   5142,   5215,   5214,   5140
   5191,    380,    338,    339,    381
   5192,   5144,   5216,   5215,   5142
   5193,    412,    381,    382,    413
   5194,   5146,   5217,   5216,   5144
   5195,    411,    380,    381,    412
   5196,   5470,   5506,   5507,   5468
   5197,    445,    412,    413,    446
   5198,   5453,   5470,   5468,   5447
   5199,    444,    411,    412,    445
   5200,   5270,   5296,   5301,   5269
   5201,    446,    413,    415,    447
   5202,   5296,   5368,   5367,   5301
   5203,    443,    410,    411,    444
   5204,   5271,   5295,   5296,   5270
   5205,    410,    379,    380,    411
   5206,   5295,   5369,   5368,   5296
   5207,    442,    409,    410,    443
   5208,   5272,   5294,   5295,   5271
   5209,    409,    378,    379,    410
   5210,   5294,   5370,   5369,   5295
   5211,    441,    408,    409,    442
   5212,   5217,   5272,   5271,   5216
   5213,    408,    377,    378,    409
   5214,   5216,   5271,   5270,   5215
   5215,    377,    342,    341,    378
   5216,   5215,   5270,   5269,   5214
   5217,    378,    341,    340,    379
   5218,   5368,   5378,   5379,   5367
   5219,    341,    337,    338,    340
   5220,   5369,   5409,   5378,   5368
   5221,    379,    340,    338,    380
   5222,   5370,   5408,   5409,   5369
   5223,    347,    332,    333,    346
   5224,   5409,   5447,   5379,   5378
   5225,    348,    331,    332,    347
   5226,   5408,   5453,   5447,   5409
   5227,    402,    371,    372,    403
   5228,   5150,   5207,   5206,   5154
   5229,    401,    370,    371,    402
   5230,   5149,   5208,   5207,   5150
   5231,    371,    348,    347,    372
   5232,   5148,   5209,   5208,   5149
   5233,    370,    349,    348,    371
   5234,   5147,   5210,   5209,   5148
   5235,    435,    402,    403,    436
   5236,   5145,   5211,   5210,   5147
   5237,    434,    401,    402,    435
   5238,   5143,   5212,   5211,   5145
   5239,    438,    405,    406,    439
   5240,   5207,   5262,   5261,   5206
   5241,    405,    374,    375,    406
   5242,   5262,   5304,   5305,   5261
   5243,    437,    404,    405,    438
   5244,   5208,   5263,   5262,   5207
   5245,    404,    373,    374,    405
   5246,   5263,   5303,   5304,   5262
   5247,    436,    403,    404,    437
   5248,   5209,   5264,   5263,   5208
   5249,    403,    372,    373,    404
   5250,   5264,   5302,   5303,   5263
   5251,    372,    347,    346,    373
   5252,   5210,   5267,   5264,   5209
   5253,    373,    346,    345,    374
   5254,   5267,   5300,   5302,   5264
   5255,    346,    333,    335,    345
   5256,   5211,   5265,   5267,   5210
   5257,    374,    345,    344,    375
   5258,   5265,   5299,   5300,   5267
   5259,    345,    335,    343,    344
   5260,   5212,   5266,   5265,   5211
   5261,    351,    328,    329,    350
   5262,   5266,   5298,   5299,   5265
   5263,    356,    327,    328,    351
   5264,   5471,   5509,   5510,   5472
   5265,    368,    351,    350,    369
   5266,   5449,   5471,   5472,   5450
   5267,    367,    356,    351,    368
   5268,   5472,   5510,   5511,   5473
   5269,    399,    368,    369,    400
   5270,   5450,   5472,   5473,   5451
   5271,    398,    367,    368,    399
   5272,   5473,   5511,   5512,   5474
   5273,    430,    399,    400,    433
   5274,   5451,   5473,   5474,   5452
   5275,    429,    398,    399,    430
   5276,   5385,   5451,   5452,   5410
   5277,    433,    400,    401,    434
   5278,   5384,   5450,   5451,   5385
   5279,    350,    329,    330,    349
   5280,   5361,   5385,   5410,   5360
   5281,    400,    369,    370,    401
   5282,   5362,   5384,   5385,   5361
   5283,    369,    350,    349,    370
   5284,   5303,   5361,   5360,   5304
   5285,    355,    334,    327,    356
   5286,   5302,   5362,   5361,   5303
   5287,    397,    356,    367,    398
   5288,   5410,   5452,   5454,   5411
   5289,    396,    355,    356,    397
   5290,   5304,   5360,   5359,   5305
   5291,    428,    397,    398,    429
   5292,   5360,   5410,   5411,   5359
   5293,    427,    396,    397,    428
   5294,   5300,   5363,   5362,   5302
   5295,    359,    323,    325,    358
   5296,   5363,   5383,   5384,   5362
   5297,    360,    322,    323,    359
   5298,   5299,   5364,   5363,   5300
   5299,    394,    358,    357,    395
   5300,   5364,   5382,   5383,   5363
   5301,    393,    359,    358,    394
   5302,   5298,   5365,   5364,   5299
   5303,    358,    325,    326,    357
   5304,   5365,   5381,   5382,   5364
   5305,    425,    394,    395,    426
   5306,   5382,   5450,   5384,   5383
   5307,    431,    393,    394,    425
   5308,   5381,   5449,   5450,   5382
   5309,    426,    395,    396,    427
   5310,   5709,   5737,   5736,   5710
   5311,    357,    326,    334,    355
   5312,   5737,   5758,   5759,   5736
   5313,    395,    357,    355,    396
   5314,   5758,   5768,   5769,   5759
   5315,    361,    321,    322,    360
   5316,    392,    360,    359,    393
   5317,    391,    361,    360,    392
   5318,    424,    392,    393,    431
   5319,    423,    391,    392,    424
   5320,    318,    308,    321,    320
   5321,    317,    307,    308,    318
   5322,    363,    318,    320,    362
   5323,    364,    317,    318,    363
   5324,    389,    363,    362,    390
   5325,    388,    364,    363,    389
   5326,    421,    389,    390,    422
   5327,    420,    388,    389,    421
   5328,    422,    390,    391,    423
   5329,    362,    320,    321,    361
   5330,    390,    362,    361,    391
   5331,    366,    315,    316,    365
   5332,    385,    366,    365,    386
   5333,    384,    366,    385,    387
   5334,    365,    316,    317,    364
   5335,    386,    365,    364,    388
   5336,    316,    306,    307,    317
   5337,    419,    386,    388,    420
   5338,    387,    385,    386,    419
   5339,    645,    586,    587,    646
   5340,    646,    587,    588,    647
   5341,    586,    572,    573,    587
   5342,    587,    573,    574,    588
   5343,    552,    491,    492,    553
   5344,    553,    492,    547,    554
   5345,    491,    451,    452,    492
   5346,    492,    452,    455,    547
   5347,    490,    450,    451,    491
   5348,    551,    490,    491,    552
   5349,    622,    550,    584,    623
   5350,    621,    549,    550,    622
   5351,    624,    585,    586,    645
   5352,    623,    584,    585,    624
   5353,    585,    584,    572,    586
   5354,    547,    455,    549,    548
   5355,    620,    548,    549,    621
   5356,    554,    547,    548,    620
   5357,    667,    611,    612,    668
   5358,    666,    610,    611,    667
   5359,    673,    617,    618,    674
   5360,    672,    616,    617,    673
   5361,    671,    615,    616,    672
   5362,    670,    614,    615,    671
   5363,    669,    613,    614,    670
   5364,    668,    612,    613,    669
   5365,    614,    484,    485,    615
   5366,    615,    485,    486,    616
   5367,    613,    483,    484,    614
   5368,    616,    486,    487,    617
   5369,    607,    603,    604,    608
   5370,    606,    602,    603,    607
   5371,    663,    607,    608,    664
   5372,    662,    606,    607,    663
   5373,    608,    604,    610,    609
   5374,    665,    609,    610,    666
   5375,    664,    608,    609,    665
   5376,    653,    594,    595,    654
   5377,    654,    595,    596,    655
   5378,    594,    580,    581,    595
   5379,    595,    581,    582,    596
   5380,    649,    590,    591,    650
   5381,    650,    591,    592,    651
   5382,    590,    576,    577,    591
   5383,    591,    577,    578,    592
   5384,    576,    467,    468,    577
   5385,    577,    468,    469,    578
   5386,    648,    589,    590,    649
   5387,    647,    588,    589,    648
   5388,    588,    574,    575,    589
   5389,    589,    575,    576,    590
   5390,    652,    593,    594,    653
   5391,    651,    592,    593,    652
   5392,    592,    578,    579,    593
   5393,    578,    469,    580,    579
   5394,    593,    579,    580,    594
   5395,    655,    596,    597,    656
   5396,    596,    582,    583,    597
   5397,    659,    600,    601,    660
   5398,    658,    599,    600,    659
   5399,    661,    605,    606,    662
