*HEADING, SPARSE
ABAQUS job created on 26-Mar-02 at 16:09:27
**
*NODE, NSET=ALLNODES, SYSTEM=R
   1719,   2092,   2055,   2054,   2091
   1720,   2125,   2092,   2091,   2124
   1721,   2154,   2125,   2124,   2153
   1722,   2181,   2154,   2153,   2180
   1723,   2203,   2181,   2180,   2204
   1724,   2221,   2203,   2204,   2220
   1725,   2231,   2221,   2220,   2230
   1726,   2241,   2231,   2230,   2240
   1727,   2247,   2241,   2240,   2246
   1728,   2249,   2247,   2246,   2245
   1729,   1182,   1186,   1185,   1181
   1730,   1183,   1238,   1186,   1182
   1731,   1237,   1239,   1238,   1183
   1732,   1286,   1291,   1239,   1237
   1733,   1287,   1350,   1291,   1286
   1734,   1288,   1351,   1350,   1287
   1735,   1289,   1352,   1351,   1288
   1736,   1290,   1353,   1352,   1289
   1737,   1330,   1354,   1353,   1290
   1738,   1390,   1391,   1354,   1330
   1739,   1468,   1469,   1391,   1390
   1740,   1529,   1530,   1469,   1468
   1741,   1592,   1593,   1530,   1529
   1742,   1647,   1648,   1593,   1592
   1743,   1706,   1707,   1648,   1647
   1744,   1761,   1762,   1707,   1706
   1745,   1773,   1866,   1762,   1761
   1746,   1884,   1885,   1866,   1773
   1747,   1923,   1924,   1885,   1884
   1748,   1979,   1980,   1924,   1923
   1749,   2017,   2018,   1980,   1979
   1750,   2063,   2064,   2018,   2017
   1751,   2093,   2094,   2064,   2063
   1752,   2111,   2132,   2094,   2093
   1753,   2141,   2142,   2132,   2111
   1754,   2169,   2170,   2142,   2141
   1755,   2186,   2187,   2170,   2169
   1756,   2213,   2214,   2187,   2186
   1757,   2224,   2225,   2214,   2213
   1758,   2239,   2237,   2225,   2224
   1759,   2244,   2245,   2237,   2239
   1760,   2230,   2220,   2209,   2229
   1761,   2240,   2230,   2229,   2235
   1762,   2229,   2209,   2208,   2228
   1763,   2235,   2229,   2228,   2227
   1764,   2228,   2208,   2205,   2206
   1765,   2227,   2228,   2206,   2207
   1766,   2206,   2205,   2193,   2192
   1767,   2207,   2206,   2192,   2191
   1768,   2192,   2193,   2159,   2158
   1769,   2191,   2192,   2158,   2157
   1770,   2158,   2159,   2137,   2136
   1771,   2157,   2158,   2136,   2135
   1772,   2136,   2137,   2099,   2098
   1773,   2135,   2136,   2098,   2097
   1774,   2098,   2099,   2069,   2068
   1775,   2097,   2098,   2068,   2067
   1776,   2068,   2069,   2023,   2022
   1777,   2067,   2068,   2022,   2021
   1778,   2022,   2023,   1985,   1984
   1779,   2021,   2022,   1984,   1983
   1780,   1984,   1985,   1929,   1928
   1781,   1983,   1984,   1928,   1927
   1782,   1928,   1929,   1870,   1869
   1783,   1927,   1928,   1869,   1868
   1784,   1869,   1870,   1766,   1765
   1785,   1868,   1869,   1765,   1764
   1786,   1765,   1766,   1711,   1710
   1787,   1764,   1765,   1710,   1709
   1788,   1710,   1711,   1676,   1651
   1789,   1709,   1710,   1651,   1650
   1790,   1651,   1676,   1675,   1618
   1791,   1650,   1651,   1618,   1595
   1792,   1618,   1675,   1674,   1617
   1793,   1595,   1618,   1617,   1556
   1794,   1617,   1674,   1673,   1616
   1795,   1556,   1617,   1616,   1555
   1796,   1616,   1673,   1628,   1615
   1797,   1555,   1616,   1615,   1554
   1798,   1615,   1628,   1568,   1557
   1799,   1554,   1615,   1557,   1553
   1800,   1557,   1568,   1567,   1504
   1801,   1553,   1557,   1504,   1502
   1802,   1504,   1567,   1509,   1503
   1803,   1502,   1504,   1503,   1429
   1804,   1503,   1509,   1431,   1430
   1805,   1429,   1503,   1430,   1428
   1806,   1430,   1431,   1376,   1374
   1807,   1428,   1430,   1374,   1373
   1808,   1374,   1376,   1375,   1313
   1809,   1373,   1374,   1313,   1304
   1810,   1313,   1375,   1316,   1312
   1811,   1304,   1313,   1312,   1254
   1812,   1312,   1316,   1315,   1256
   1813,   1254,   1312,   1256,   1253
   1814,   2124,   2091,   2090,   2123
   1815,   2153,   2124,   2123,   2151
   1816,   2123,   2090,   2089,   2121
   1817,   2151,   2123,   2121,   2122
   1818,   2121,   2089,   2087,   2088
   1819,   2122,   2121,   2088,   2120
   1820,   2088,   2087,   2050,   2086
   1821,   2120,   2088,   2086,   2103
   1822,   2086,   2050,   2048,   2074
   1823,   2103,   2086,   2074,   2073
   1824,   2074,   2048,   2029,   2028
   1825,   2073,   2074,   2028,   2027
   1826,   2028,   2029,   2004,   2003
   1827,   2027,   2028,   2003,   1989
   1828,   2003,   2004,   1957,   1956
   1829,   1989,   2003,   1956,   1949
   1830,   1956,   1957,   1904,   1903
   1831,   1949,   1956,   1903,   1902
   1832,   1903,   1904,   1805,   1804
   1833,   1902,   1903,   1804,   1803
   1834,   1804,   1805,   1749,   1748
   1835,   1803,   1804,   1748,   1747
   1836,   1748,   1749,   1693,   1692
   1837,   1747,   1748,   1692,   1691
   1838,   1692,   1693,   1637,   1636
   1839,   1691,   1692,   1636,   1635
   1840,   1636,   1637,   1579,   1578
   1841,   1635,   1636,   1578,   1577
   1842,   1578,   1579,   1517,   1516
   1843,   1577,   1578,   1516,   1515
   1844,   1516,   1517,   1448,   1445
   1845,   1515,   1516,   1445,   1442
   1846,   1445,   1448,   1447,   1444
   1847,   1442,   1445,   1444,   1383
   1848,   1917,   1862,   1859,   1916
   1849,   1968,   1917,   1916,   1967
   1850,   1916,   1859,   1825,   1915
   1851,   1967,   1916,   1915,   1966
   1852,   1915,   1825,   1823,   1914
   1853,   1966,   1915,   1914,   1965
   1854,   1914,   1823,   1821,   1913
   1855,   1965,   1914,   1913,   1963
   1856,   1913,   1821,   1819,   1911
   1857,   1963,   1913,   1911,   1912
   1858,   1911,   1819,   1816,   1817
   1859,   1912,   1911,   1817,   1909
   1860,   1817,   1816,   1812,   1813
   1861,   1909,   1817,   1813,   1814
   1862,   1813,   1812,   1759,   1760
   1863,   1814,   1813,   1760,   1810
   1864,   1760,   1759,   1756,   1757
   1865,   1810,   1760,   1757,   1809
   1866,   1757,   1756,   1702,   1754
   1867,   1809,   1757,   1754,   1753
   1868,   1754,   1702,   1700,   1698
   1869,   1753,   1754,   1698,   1697
   1870,   1698,   1700,   1643,   1642
   1871,   1697,   1698,   1642,   1641
   1872,   1642,   1643,   1585,   1584
   1873,   1641,   1642,   1584,   1583
   1874,   1584,   1585,   1523,   1522
   1875,   1583,   1584,   1522,   1521
   1876,   1522,   1523,   1459,   1456
   1877,   1521,   1522,   1456,   1454
   1878,   2091,   2054,   2053,   2090
   1879,   2054,   2013,   2012,   2053
   1880,   2013,   1968,   1967,   2012
   1881,   1520,   1521,   1454,   1452
   1882,   1519,   1520,   1452,   1450
   1883,   1448,   1519,   1450,   1447
   1884,   1907,   1810,   1809,   1808
   1885,   1908,   1814,   1810,   1907
   1886,   1906,   1907,   1808,   1807
   1887,   1959,   1908,   1907,   1906
   1888,   1905,   1906,   1807,   1806
   1889,   1958,   1959,   1906,   1905
   1890,   1904,   1905,   1806,   1805
   1891,   1957,   1958,   1905,   1904
   1892,   1805,   1806,   1750,   1749
   1893,   1806,   1807,   1751,   1750
   1894,   1807,   1808,   1752,   1751
   1895,   1808,   1809,   1753,   1752
   1896,   1582,   1583,   1521,   1520
   1897,   1581,   1582,   1520,   1519
   1898,   1517,   1518,   1519,   1448
   1899,   1580,   1581,   1519,   1518
   1900,   1752,   1753,   1697,   1696
   1901,   1696,   1697,   1641,   1640
   1902,   1640,   1641,   1583,   1582
   1903,   1749,   1750,   1694,   1693
   1904,   1750,   1751,   1695,   1694
   1905,   1751,   1752,   1696,   1695
   1906,   1695,   1696,   1640,   1639
   1907,   1639,   1640,   1582,   1581
   1908,   1693,   1694,   1638,   1637
   1909,   1694,   1695,   1639,   1638
   1910,   1637,   1638,   1580,   1579
   1911,   1638,   1639,   1581,   1580
   1912,   1579,   1580,   1518,   1517
   1913,   1910,   1909,   1814,   1908
   1914,   1960,   1910,   1908,   1959
   1915,   2005,   1960,   1959,   1958
   1916,   2004,   2005,   1958,   1957
   1917,   2090,   2053,   2052,   2089
   1918,   2053,   2012,   2011,   2052
   1919,   2012,   1967,   1966,   2011
   1920,   1961,   1912,   1909,   1910
   1921,   1962,   1961,   1910,   1960
   1922,   2006,   1962,   1960,   2005
   1923,   2029,   2006,   2005,   2004
   1924,   2011,   1966,   1965,   2010
   1925,   2010,   1965,   1963,   1964
   1926,   1964,   1963,   1912,   1961
   1927,   2007,   1964,   1961,   1962
   1928,   2008,   2007,   1962,   2006
   1929,   2048,   2008,   2006,   2029
   1930,   2052,   2011,   2010,   2051
   1931,   2009,   2010,   1964,   2007
   1932,   2051,   2010,   2009,   2049
   1933,   2049,   2009,   2007,   2008
   1934,   2050,   2049,   2008,   2048
   1935,   2089,   2052,   2051,   2087
   1936,   2087,   2051,   2049,   2050
   1937,   1576,   1577,   1515,   1514
   1938,   1634,   1635,   1577,   1576
   1939,   1571,   1576,   1514,   1513
   1940,   1572,   1634,   1576,   1571
   1941,   1512,   1571,   1513,   1511
   1942,   1570,   1572,   1571,   1512
   1943,   1510,   1512,   1511,   1438
   1944,   1569,   1570,   1512,   1510
   1945,   1509,   1510,   1438,   1431
   1946,   1567,   1569,   1510,   1509
   1947,   1441,   1442,   1383,   1381
   1948,   1514,   1515,   1442,   1441
   1949,   1380,   1441,   1381,   1379
   1950,   1439,   1440,   1441,   1380
   1951,   1513,   1514,   1441,   1440
   1952,   1377,   1380,   1379,   1319
   1953,   1437,   1439,   1380,   1377
   1954,   1375,   1377,   1319,   1316
   1955,   1376,   1437,   1377,   1375
   1956,   1316,   1319,   1318,   1315
   1957,   1319,   1379,   1320,   1318
   1958,   1431,   1438,   1437,   1376
   1959,   1438,   1511,   1439,   1437
   1960,   1511,   1513,   1440,   1439
   1961,   1946,   1949,   1902,   1901
   1962,   1947,   1989,   1949,   1946
   1963,   1873,   1946,   1901,   1872
   1964,   1874,   1947,   1946,   1873
   1965,   1792,   1873,   1872,   1791
   1966,   1871,   1874,   1873,   1792
   1967,   1766,   1792,   1734,   1711
   1968,   1870,   1871,   1792,   1766
   1969,   1734,   1792,   1791,   1733
   1970,   1690,   1691,   1635,   1634
   1971,   1746,   1747,   1691,   1690
   1972,   1688,   1690,   1634,   1633
   1973,   1689,   1746,   1690,   1688
   1974,   1630,   1688,   1633,   1629
   1975,   1677,   1689,   1688,   1630
   1976,   1628,   1630,   1629,   1568
   1977,   1673,   1677,   1630,   1628
   1978,   1568,   1629,   1569,   1567
   1979,   1633,   1634,   1572,   1570
   1980,   1629,   1633,   1570,   1569
   1981,   1901,   1902,   1803,   1802
   1982,   1802,   1803,   1747,   1746
   1983,   1793,   1802,   1746,   1745
   1984,   1872,   1901,   1802,   1793
   1985,   1790,   1793,   1745,   1744
   1986,   1791,   1872,   1793,   1790
   1987,   1732,   1790,   1744,   1731
   1988,   1733,   1791,   1790,   1732
   1989,   1675,   1732,   1731,   1674
   1990,   1676,   1733,   1732,   1675
   1991,   1674,   1731,   1677,   1673
   1992,   1744,   1745,   1746,   1689
   1993,   1731,   1744,   1689,   1677
   1994,   1711,   1734,   1733,   1676
   1995,   2072,   2073,   2027,   2026
   1996,   2102,   2103,   2073,   2072
   1997,   2071,   2072,   2026,   2025
   1998,   2101,   2102,   2072,   2071
   1999,   2070,   2071,   2025,   2024
   2000,   2100,   2101,   2071,   2070
   2001,   2069,   2070,   2024,   2023
   2002,   2099,   2100,   2070,   2069
   2003,   2025,   2026,   1988,   1987
   2004,   2024,   2025,   1987,   1986
   2005,   1987,   1988,   1948,   1931
   2006,   1986,   1987,   1931,   1930
   2007,   1931,   1948,   1947,   1874
   2008,   1930,   1931,   1874,   1871
   2009,   2026,   2027,   1989,   1988
   2010,   1988,   1989,   1947,   1948
   2011,   2023,   2024,   1986,   1985
   2012,   1985,   1986,   1930,   1929
   2013,   1929,   1930,   1871,   1870
   2014,   2209,   2202,   2196,   2208
   2015,   2208,   2196,   2195,   2205
