*HEADING
 shell
*NODE
 13393,           1,  4.1945e-04
 13393,           2,  1.7355e-04
 13393,           3, -6.0681e-04
 13394,           1,  4.1457e-04
 13394,           2,  1.8533e-04
 13394,           3, -6.0705e-04
 13395,           1,  4.0944e-04
 13395,           2,  1.9701e-04
 13395,           3, -6.0739e-04
 13396,           1,  4.0403e-04
 13396,           2,  2.0859e-04
 13396,           3, -6.0786e-04
 13397,           1,  3.9839e-04
 13397,           2,  2.2007e-04
 13397,           3, -6.0844e-04
 13398,           1,  3.9247e-04
 13398,           2,  2.3145e-04
 13398,           3, -6.0913e-04
 13399,           1,  3.8624e-04
 13399,           2,  2.4269e-04
 13399,           3, -6.0986e-04
 13400,           1,  3.7967e-04
 13400,           2,  2.5379e-04
 13400,           3, -6.1054e-04
 13401,           1,  3.7269e-04
 13401,           2,  2.6464e-04
 13401,           3, -6.1109e-04
 13402,           1,  3.6525e-04
 13402,           2,  2.7522e-04
 13402,           3, -6.1143e-04
 13403,           1,  3.5731e-04
 13403,           2,  2.8548e-04
 13403,           3, -6.1150e-04
 13404,           1,  3.4897e-04
 13404,           2,  2.9536e-04
 13404,           3, -6.1125e-04
 13405,           1,  3.4023e-04
 13405,           2,  3.0486e-04
 13405,           3, -6.1077e-04
 13406,           1,  3.3116e-04
 13406,           2,  3.1399e-04
 13406,           3, -6.1013e-04
 13407,           1,  3.2181e-04
 13407,           2,  3.2283e-04
 13407,           3, -6.0940e-04
 13408,           1,  3.1224e-04
 13408,           2,  3.3138e-04
 13408,           3, -6.0871e-04
 13409,           1,  3.0250e-04
 13409,           2,  3.3969e-04
 13409,           3, -6.0809e-04
 13410,           1,  2.9260e-04
 13410,           2,  3.4777e-04
 13410,           3, -6.0760e-04
 13411,           1,  2.8254e-04
 13411,           2,  3.5565e-04
 13411,           3, -6.0723e-04
 13412,           1,  2.7233e-04
 13412,           2,  3.6329e-04
 13412,           3, -6.0696e-04
 13413,           1,  2.6196e-04
 13413,           2,  3.7068e-04
 13413,           3, -6.0677e-04
 13414,           1,  2.5141e-04
 13414,           2,  3.7779e-04
 13414,           3, -6.0663e-04
 13415,           1,  2.4066e-04
 13415,           2,  3.8463e-04
 13415,           3, -6.0653e-04
 13416,           1,  2.2975e-04
 13416,           2,  3.9118e-04
 13416,           3, -6.0644e-04
 13417,           1,  2.1866e-04
 13417,           2,  3.9743e-04
 13417,           3, -6.0638e-04
 13418,           1,  2.0743e-04
 13418,           2,  4.0338e-04
 13418,           3, -6.0634e-04
 13419,           1,  1.9603e-04
 13419,           2,  4.0903e-04
 13419,           3, -6.0633e-04
 13420,           1,  1.8447e-04
 13420,           2,  4.1437e-04
 13420,           3, -6.0632e-04
 13421,           1,  1.7277e-04
 13421,           2,  4.1936e-04
 13421,           3, -6.0629e-04
 13422,           1,  1.6092e-04
 13422,           2,  4.2399e-04
 13422,           3, -6.0623e-04
 13423,           1,  1.4894e-04
 13423,           2,  4.2828e-04
 13423,           3, -6.0613e-04
 13424,           1,  1.3686e-04
 13424,           2,  4.3220e-04
 13424,           3, -6.0600e-04
 13425,           1,  1.2466e-04
 13425,           2,  4.3578e-04
 13425,           3, -6.0587e-04
 13426,           1,  1.1236e-04
 13426,           2,  4.3906e-04
 13426,           3, -6.0579e-04
 13427,           1,  1.0000e-04
 13427,           2,  4.4201e-04
 13427,           3, -6.0578e-04
 13428,           1,  8.7572e-05
 13428,           2,  4.4469e-04
 13428,           3, -6.0583e-04
 13429,           1,  7.5077e-05
 13429,           2,  4.4703e-04
 13429,           3, -6.0593e-04
 13430,           1,  6.2525e-05
 13430,           2,  4.4904e-04
 13430,           3, -6.0602e-04
 13431,           1,  4.9910e-05
 13431,           2,  4.5065e-04
 13431,           3, -6.0609e-04
 13432,           1,  3.7246e-05
 13432,           2,  4.5188e-04
 13432,           3, -6.0608e-04
 13433,           1,  2.4560e-05
 13433,           2,  4.5268e-04
 13433,           3, -6.0600e-04
 13434,           1,  1.1849e-05
 13434,           2,  4.5310e-04
 13434,           3, -6.0586e-04
 13435,           1, -8.6593e-07
 13435,           2,  4.5312e-04
 13435,           3, -6.0569e-04
 13436,           1, -1.3558e-05
 13436,           2,  4.5280e-04
 13436,           3, -6.0552e-04
 13437,           1, -2.6259e-05
 13437,           2,  4.5213e-04
 13437,           3, -6.0536e-04
 13438,           1, -3.8919e-05
 13438,           2,  4.5109e-04
 13438,           3, -6.0520e-04
 13439,           1, -5.1531e-05
 13439,           2,  4.4971e-04
 13439,           3, -6.0503e-04
 13440,           1, -6.4116e-05
 13440,           2,  4.4799e-04
 13440,           3, -6.0485e-04
 13441,           1, -7.6631e-05
 13441,           2,  4.4590e-04
 13441,           3, -6.0472e-04
 13442,           1, -8.9104e-05
 13442,           2,  4.4353e-04
 13442,           3, -6.0462e-04
 13443,           1, -1.0151e-04
 13443,           2,  4.4085e-04
 13443,           3, -6.0462e-04
 13444,           1, -1.1384e-04
 13444,           2,  4.3788e-04
 13444,           3, -6.0471e-04
 13445,           1, -1.2610e-04
 13445,           2,  4.3462e-04
 13445,           3, -6.0485e-04
 13446,           1, -1.3827e-04
 13446,           2,  4.3101e-04
 13446,           3, -6.0502e-04
 13447,           1, -1.5036e-04
 13447,           2,  4.2707e-04
 13447,           3, -6.0519e-04
 13448,           1, -1.6232e-04
 13448,           2,  4.2280e-04
 13448,           3, -6.0535e-04
 13449,           1, -1.7415e-04
 13449,           2,  4.1819e-04
 13449,           3, -6.0551e-04
 13450,           1, -1.8586e-04
 13450,           2,  4.1325e-04
 13450,           3, -6.0568e-04
 13451,           1, -1.9743e-04
 13451,           2,  4.0798e-04
 13451,           3, -6.0585e-04
 13452,           1, -2.0883e-04
 13452,           2,  4.0237e-04
 13452,           3, -6.0599e-04
 13453,           1, -2.2008e-04
 13453,           2,  3.9641e-04
 13453,           3, -6.0608e-04
 13454,           1, -2.3112e-04
 13454,           2,  3.9010e-04
 13454,           3, -6.0611e-04
 13455,           1, -2.4195e-04
 13455,           2,  3.8344e-04
 13455,           3, -6.0605e-04
 13456,           1, -2.5256e-04
 13456,           2,  3.7644e-04
 13456,           3, -6.0595e-04
 13457,           1, -2.6297e-04
 13457,           2,  3.6913e-04
 13457,           3, -6.0583e-04
 13458,           1, -2.7319e-04
 13458,           2,  3.6155e-04
 13458,           3, -6.0571e-04
 13459,           1, -2.8318e-04
 13459,           2,  3.5372e-04
 13459,           3, -6.0565e-04
 13460,           1, -2.9298e-04
 13460,           2,  3.4564e-04
 13460,           3, -6.0564e-04
 13461,           1, -3.0259e-04
 13461,           2,  3.3729e-04
 13461,           3, -6.0566e-04
 13462,           1, -3.1194e-04
 13462,           2,  3.2867e-04
 13462,           3, -6.0566e-04
 13463,           1, -3.2099e-04
 13463,           2,  3.1976e-04
 13463,           3, -6.0556e-04
 13464,           1, -3.2971e-04
 13464,           2,  3.1049e-04
 13464,           3, -6.0528e-04
 13465,           1, -3.3800e-04
 13465,           2,  3.0087e-04
 13465,           3, -6.0472e-04
 13466,           1, -3.4582e-04
 13466,           2,  2.9085e-04
 13466,           3, -6.0379e-04
 13467,           1, -3.5311e-04
 13467,           2,  2.8041e-04
 13467,           3, -6.0236e-04
 13468,           1, -3.5971e-04
 13468,           2,  2.6955e-04
 13468,           3, -6.0034e-04
 13469,           1, -3.6567e-04
 13469,           2,  2.5831e-04
 13469,           3, -5.9776e-04
 13470,           1, -3.7117e-04
 13470,           2,  2.4689e-04
 13470,           3, -5.9497e-04
 13471,           1, -3.7662e-04
 13471,           2,  2.3553e-04
 13471,           3, -5.9267e-04
 13472,           1, -3.8266e-04
 13472,           2,  2.2457e-04
 13472,           3, -5.9179e-04
 13473,           1, -3.8995e-04
 13473,           2,  2.1428e-04
 13473,           3, -5.9333e-04
 13474,           1, -3.9796e-04
 13474,           2,  2.0422e-04
 13474,           3, -5.9634e-04
 13475,           1, -4.0490e-04
 13475,           2,  1.9346e-04
 13475,           3, -5.9805e-04
 13476,           1, -4.0974e-04
 13476,           2,  1.8152e-04
 13476,           3, -5.9688e-04
 13477,           1, -4.1232e-04
 13477,           2,  1.6863e-04
 13477,           3, -5.9271e-04
 13478,           1, -4.0029e-04
 13478,           2,  1.5060e-04
 13478,           3, -5.6808e-04
 13479,           1, -3.5309e-04
 13479,           2,  1.2195e-04
 13479,           3, -4.9449e-04
 13480,           1, -3.3742e-04
 13480,           2,  1.0657e-04
 13480,           3, -4.6698e-04
 13481,           1, -3.8412e-04
 13481,           2,  1.0984e-04
 13481,           3, -5.2973e-04
 13482,           1, -3.6471e-04
 13482,           2,  9.3709e-05
 13482,           3, -4.9861e-04
 13483,           1, -2.5388e-04
 13483,           2,  5.8963e-05
 13483,           3, -3.4454e-04
 13484,           1, -6.5266e-04
 13484,           2,  1.4121e-04
 13484,           3, -9.0346e-04
 13485,           1, -6.2229e-04
 13485,           2, -1.1166e-04
 13485,           3, -8.5733e-04
 13486,           1, -6.2227e-04
 13486,           2,  1.1142e-04
 13486,           3, -8.5816e-04
 13487,           1, -5.7442e-04
 13487,           2,  8.0688e-05
 13487,           3, -7.9060e-04
 13488,           1, -5.5675e-04
 13488,           2,  5.7929e-05
 13488,           3, -7.6501e-04
 13489,           1, -5.4547e-04
 13489,           2,  3.7479e-05
 13489,           3, -7.4902e-04
 13490,           1, -5.3879e-04
 13490,           2,  1.8419e-05
 13490,           3, -7.3974e-04
 13491,           1, -5.3699e-04
 13491,           2, -5.3197e-08
 13491,           3, -7.3722e-04
 13492,           1, -5.7593e-04
 13492,           2, -8.1102e-05
 13492,           3, -7.9217e-04
 13493,           1, -5.5855e-04
 13493,           2, -5.8232e-05
 13493,           3, -7.6723e-04
 13494,           1, -5.4715e-04
 13494,           2, -3.7720e-05
 13494,           3, -7.5117e-04
 13495,           1, -5.3993e-04
 13495,           2, -1.8585e-05
 13495,           3, -7.4119e-04
 13496,           1, -4.0304e-04
 13496,           2, -1.0049e-04
 13496,           3, -5.6757e-04
 13497,           1, -3.2433e-04
 13497,           2, -9.1411e-05
 13497,           3, -4.6081e-04
 13498,           1, -3.2180e-04
 13498,           2, -1.0062e-04
 13498,           3, -4.6145e-04
 13499,           1, -4.0830e-04
 13499,           2, -1.4055e-04
 13499,           3, -5.9703e-04
 13500,           1, -4.4919e-04
 13500,           2, -1.7039e-04
 13500,           3, -6.6813e-04
 13501,           1, -4.2356e-04
 13501,           2, -1.7575e-04
 13501,           3, -6.3836e-04
 13502,           1, -4.0645e-04
 13502,           2, -1.8305e-04
 13502,           3, -6.2048e-04
 13503,           1, -3.9440e-04
 13503,           2, -1.9183e-04
 13503,           3, -6.1038e-04
 13504,           1, -3.8272e-04
 13504,           2, -2.0020e-04
 13504,           3, -6.0108e-04
 13505,           1, -3.7005e-04
 13505,           2, -2.0748e-04
 13505,           3, -5.9025e-04
 13506,           1, -3.5539e-04
 13506,           2, -2.1276e-04
 13506,           3, -5.7599e-04
 13507,           1, -3.3588e-04
 13507,           2, -2.1403e-04
 13507,           3, -5.5330e-04
 13508,           1, -3.0635e-04
 13508,           2, -2.0698e-04
 13508,           3, -5.1296e-04
 13509,           1, -2.6084e-04
 13509,           2, -1.8563e-04
 13509,           3, -4.4364e-04
 13510,           1, -2.5608e-04
 13510,           2, -1.9184e-04
 13510,           3, -4.4327e-04
 13511,           1, -3.2287e-04
 13511,           2, -2.5578e-04
 13511,           3, -5.7436e-04
 13512,           1, -3.5734e-04
 13512,           2, -2.9983e-04
 13512,           3, -6.5125e-04
 13513,           1, -3.3780e-04
 13513,           2, -3.0012e-04
 13513,           3, -6.3063e-04
 13514,           1, -3.2063e-04
 13514,           2, -3.0194e-04
 13514,           3, -6.1433e-04
 13515,           1, -3.0695e-04
 13515,           2, -3.0615e-04
 13515,           3, -6.0448e-04
 13516,           1, -2.9547e-04
 13516,           2, -3.1197e-04
 13516,           3, -5.9895e-04
 13517,           1, -2.8524e-04
 13517,           2, -3.1876e-04
 13517,           3, -5.9616e-04
 13518,           1, -2.7562e-04
 13518,           2, -3.2604e-04
 13518,           3, -5.9500e-04
 13519,           1, -2.6623e-04
 13519,           2, -3.3350e-04
 13519,           3, -5.9473e-04
 13520,           1, -2.5683e-04
 13520,           2, -3.4092e-04
 13520,           3, -5.9490e-04
 13521,           1, -2.4728e-04
 13521,           2, -3.4818e-04
 13521,           3, -5.9527e-04
 13522,           1, -2.3756e-04
 13522,           2, -3.5521e-04
 13522,           3, -5.9565e-04
 13523,           1, -2.2763e-04
 13523,           2, -3.6192e-04
 13523,           3, -5.9596e-04
 13524,           1, -2.1748e-04
 13524,           2, -3.6829e-04
 13524,           3, -5.9619e-04
 13525,           1, -2.0710e-04
 13525,           2, -3.7433e-04
 13525,           3, -5.9632e-04
 13526,           1, -1.9653e-04
 13526,           2, -3.8003e-04
 13526,           3, -5.9639e-04
 13527,           1, -1.8580e-04
 13527,           2, -3.8540e-04
 13527,           3, -5.9641e-04
 13528,           1, -1.7492e-04
 13528,           2, -3.9045e-04
 13528,           3, -5.9642e-04
 13529,           1, -1.6391e-04
 13529,           2, -3.9520e-04
 13529,           3, -5.9639e-04
 13530,           1, -1.5275e-04
 13530,           2, -3.9963e-04
 13530,           3, -5.9637e-04
 13531,           1, -1.4146e-04
 13531,           2, -4.0375e-04
 13531,           3, -5.9635e-04
 13532,           1, -1.3007e-04
 13532,           2, -4.0753e-04
 13532,           3, -5.9634e-04
 13533,           1, -1.1860e-04
 13533,           2, -4.1101e-04
 13533,           3, -5.9634e-04
 13534,           1, -1.0704e-04
 13534,           2, -4.1420e-04
 13534,           3, -5.9634e-04
 13535,           1, -9.5383e-05
 13535,           2, -4.1706e-04
 13535,           3, -5.9637e-04
 13536,           1, -8.3638e-05
 13536,           2, -4.1959e-04
 13536,           3, -5.9640e-04
 13537,           1, -7.1852e-05
 13537,           2, -4.2178e-04
 13537,           3, -5.9644e-04
 13538,           1, -5.9999e-05
 13538,           2, -4.2365e-04
 13538,           3, -5.9645e-04
 13539,           1, -4.8085e-05
 13539,           2, -4.2517e-04
 13539,           3, -5.9646e-04
 13540,           1, -3.6146e-05
 13540,           2, -4.2635e-04
 13540,           3, -5.9646e-04
 13541,           1, -2.4175e-05
 13541,           2, -4.2719e-04
 13541,           3, -5.9645e-04
 13542,           1, -1.2186e-05
 13542,           2, -4.2770e-04
 13542,           3, -5.9644e-04
 13543,           1, -1.7455e-07
 13543,           2, -4.2786e-04
 13543,           3, -5.9642e-04
 13544,           1,  1.1823e-05
 13544,           2, -4.2768e-04
 13544,           3, -5.9641e-04
 13545,           1,  2.3797e-05
 13545,           2, -4.2717e-04
 13545,           3, -5.9638e-04
 13546,           1,  3.5778e-05
 13546,           2, -4.2632e-04
 13546,           3, -5.9635e-04
 13547,           1,  4.7724e-05
 13547,           2, -4.2511e-04
 13547,           3, -5.9631e-04
 13548,           1,  5.9608e-05
 13548,           2, -4.2357e-04
 13548,           3, -5.9627e-04
 13549,           1,  7.1460e-05
 13549,           2, -4.2170e-04
 13549,           3, -5.9621e-04
 13550,           1,  8.3267e-05
 13550,           2, -4.1950e-04
 13550,           3, -5.9617e-04
 13551,           1,  9.4991e-05
 13551,           2, -4.1698e-04
 13551,           3, -5.9613e-04
 13552,           1,  1.0664e-04
 13552,           2, -4.1413e-04
 13552,           3, -5.9613e-04
 13553,           1,  1.1821e-04
 13553,           2, -4.1100e-04
 13553,           3, -5.9614e-04
 13554,           1,  1.2970e-04
 13554,           2, -4.0755e-04
 13554,           3, -5.9618e-04
 13555,           1,  1.4109e-04
 13555,           2, -4.0378e-04
 13555,           3, -5.9624e-04
 13556,           1,  1.5239e-04
